,ID,ID_conversation,ID_speaker,ID_utterance,distance_to_end,duration,end_time,lenght_utterance,median_duration,start_time,word,expected_duration
0,2001A0002,2001,A,0002,36,0.23762499999999998,1.21525,37,0.44999999999998863,0.977625,[silence],0.45398806262127267
1,2001A0002,2001,A,0002,35,0.5093750000000001,1.724625,37,0.33000000000000007,1.21525,hi,0.33737832678456625
2,2001A0002,2001,A,0002,34,0.5489999999999999,2.273625,37,0.44999999999998863,1.724625,[silence],0.4544928611956305
3,2001A0002,2001,A,0002,33,0.6539999999999999,2.927625,37,0.4176249999999868,2.273625,um,0.42321683027750645
4,2001A0002,2001,A,0002,32,0.2938749999999999,3.2215,37,0.44999999999998863,2.927625,[silence],0.4549976597699884
5,2001A0002,2001,A,0002,31,0.44025000000000025,3.66175,37,0.3300000000000409,3.2215,yeah,0.33838792393332184
6,2001A0002,2001,A,0002,30,0.2958750000000001,3.957625,37,0.16000000000000014,3.66175,i'd,0.17308563179494102
7,2001A0002,2001,A,0002,29,0.14999999999999947,4.107625,37,0.20999999999997954,3.957625,like,0.22203058738372342
8,2001A0002,2001,A,0002,28,0.16000000000000014,4.267625,37,0.10000000000002274,4.107625,to,0.11515936280737267
9,2001A0002,2001,A,0002,27,0.2599999999999998,4.527625,37,0.25000000000000006,4.267625,talk,0.2614894309994001
10,2001A0002,2001,A,0002,26,0.4140000000000006,4.941625,37,0.27000000000001023,4.527625,about,0.28121885280723835
11,2001A0002,2001,A,0002,25,0.1844999999999999,5.126125,37,0.44999999999998863,4.941625,[silence],0.45676445478024097
12,2001A0002,2001,A,0002,24,0.18149999999999977,5.307625,37,0.15000000000000568,5.126125,how,0.1648615162576953
13,2001A0002,2001,A,0002,23,0.1299999999999999,5.437625,37,0.11000000000001364,5.307625,you,0.12615987050358318
14,2001A0002,2001,A,0002,22,0.2977500000000006,5.735375,37,0.33000000000000096,5.437625,dress,0.34065951751789325
15,2001A0002,2001,A,0002,21,0.16575000000000006,5.901125,37,0.44999999999998863,5.735375,[silence],0.4577740519289566
16,2001A0002,2001,A,0002,20,0.17649999999999988,6.077625,37,0.1599999999999966,5.901125,for,0.1756096246667269
17,2001A0002,2001,A,0002,19,0.39999999999999947,6.477625,37,0.2700000000000031,6.077625,work,0.2829856478174839
18,2001A0002,2001,A,0002,18,0.33999999999999986,6.817625,37,0.1699999999999875,6.477625,and,0.1858529345014006
19,2001A0002,2001,A,0002,17,0.40000000000000036,7.217625,37,0.1699999999999875,6.817625,and,0.18610533378857955
20,2001A0002,2001,A,0002,16,0.3055000000000003,7.523125,37,0.4176249999999868,7.217625,um,0.4275076181595483
21,2001A0002,2001,A,0002,15,0.15437499999999993,7.6775,37,0.44999999999998863,7.523125,[silence],0.45928844765203025
22,2001A0002,2001,A,0002,14,0.10012499999999935,7.777625,37,0.15999999999996817,7.6775,what,0.17712402038977282
23,2001A0002,2001,A,0002,13,0.09000000000000075,7.867625,37,0.15000000000000568,7.777625,do,0.16763790841666357
24,2001A0002,2001,A,0002,12,0.09999999999999964,7.967625,37,0.11000000000001364,7.867625,you,0.12893626266255143
25,2001A0002,2001,A,0002,11,0.657,8.624625,37,0.40774999999998585,7.967625,normally,0.4191528347258714
26,2001A0002,2001,A,0002,10,0.17300000000000004,8.797625,37,0.15999999999996817,8.624625,what,0.17813361753848853
27,2001A0002,2001,A,0002,9,0.2699999999999996,9.067625,37,0.2699999999999818,8.797625,type,0.2855096406892525
28,2001A0002,2001,A,0002,8,0.2400000000000002,9.307625,37,0.09000000000000052,9.067625,of,0.11046883729060497
29,2001A0002,2001,A,0002,7,0.40000000000000036,9.707625,37,0.40281249999999336,9.307625,outfit,0.41535404193980907
30,2001A0002,2001,A,0002,6,0.07000000000000028,9.777625,37,0.15000000000000568,9.707625,do,0.1694047034269161
31,2001A0002,2001,A,0002,5,0.07000000000000028,9.847625,37,0.11000000000001364,9.777625,you,0.13070305767280396
32,2001A0002,2001,A,0002,4,0.3899999999999988,10.237625,37,0.40774999999998585,9.847625,normally,0.42091962973612396
33,2001A0002,2001,A,0002,3,0.16000000000000014,10.397625,37,0.17999999999999972,10.237625,have,0.19937743506942118
34,2001A0002,2001,A,0002,2,0.15000000000000036,10.547625,37,0.10000000000002274,10.397625,to,0.1217217442740249
35,2001A0002,2001,A,0002,1,0.4136249999999997,10.96125,37,0.21999999999999886,10.547625,wear,0.23883627868507704
36,2001A0002,2001,A,0002,0,0.6001250000000002,11.561375,37,0.44999999999998863,10.96125,[silence],0.4630744369597142
37,2001A0004,2001,A,0004,2,0.5560000000000009,20.360875,3,0.44999999999998863,19.804875,[silence],0.47771757125698355
38,2001A0004,2001,A,0004,1,0.4765000000000015,20.837375,3,0.40856249999998795,20.360875,um-hum,0.4376160145091913
39,2001A0004,2001,A,0004,0,0.47499999999999787,21.312375,3,0.44999999999998863,20.837375,[silence],0.47822236983134137
40,2001A0006,2001,A,0006,3,0.49937500000000057,27.861375,4,0.44999999999998863,27.362,[silence],0.47701964453240386
41,2001A0006,2001,A,0006,2,0.390625,28.252,4,0.1699999999999875,27.861375,and,0.2045937285304899
42,2001A0006,2001,A,0006,1,0.1827500000000022,28.43475,4,0.1599999999999966,28.252,is,0.19510761655735298
43,2001A0006,2001,A,0006,0,0.49799999999999756,28.93275,4,0.44999999999998863,28.43475,[silence],0.4777768423939406
44,2001A0008,2001,A,0008,24,0.4503750000000011,34.348625,25,0.44999999999998863,33.89825,[silence],0.4623631833162295
45,2001A0008,2001,A,0008,23,0.5196250000000049,34.86825,25,0.3499999999999943,34.348625,right,0.36523047000016684
46,2001A0008,2001,A,0008,22,0.3199999999999932,35.18825,25,0.3499999999999943,34.86825,right,0.36548286928734575
47,2001A0008,2001,A,0008,21,0.14000000000000057,35.32825,25,0.1599999999999966,35.18825,is,0.18070355462835755
48,2001A0008,2001,A,0008,20,0.38962500000000233,35.717875,25,0.18999999999999773,35.32825,there,0.2101714876965117
49,2001A0008,2001,A,0008,19,0.18037499999999795,35.89825,25,0.1599999999999966,35.717875,is,0.18120835320271542
50,2001A0008,2001,A,0008,18,0.25,36.14825,25,0.18999999999999773,35.89825,there,0.21067628627086957
51,2001A0008,2001,A,0008,17,0.38162499999999966,36.529875,25,0.4176249999999868,36.14825,um,0.432601548121179
52,2001A0008,2001,A,0008,16,0.15062500000000512,36.6805,25,0.44999999999998863,36.529875,[silence],0.46438237761366086
53,2001A0008,2001,A,0008,15,0.12774999999999892,36.80825,25,0.1723750000000166,36.6805,an[y]-,0.19426935803610246
54,2001A0008,2001,A,0008,14,0.1599999999999966,36.96825,25,0.1599999999999966,36.80825,is,0.18247034963861009
55,2001A0008,2001,A,0008,13,0.1912500000000037,37.1595,25,0.18999999999999773,36.96825,there,0.21193828270676424
56,2001A0008,2001,A,0008,12,0.17712499999999665,37.336625,25,0.060000000000002274,37.1595,a,0.08559003560972643
57,2001A0008,2001,A,0008,11,0.1716249999999988,37.50825,25,0.20999999999997954,37.336625,like,0.2319201038017538
58,2001A0008,2001,A,0008,10,0.07000000000000028,37.57825,25,0.060000000000002274,37.50825,a,0.08609483418408428
59,2001A0008,2001,A,0008,9,0.3500000000000014,37.92825,25,0.34893749999999457,37.57825,code,0.36772934319926265
60,2001A0008,2001,A,0008,8,0.09000000000000341,38.01825,25,0.09000000000000052,37.92825,of,0.11581516653941457
61,2001A0008,2001,A,0008,7,0.473124999999996,38.491375,25,0.33000000000000096,38.01825,dress,0.3497918360743868
62,2001A0008,2001,A,0008,6,0.14687500000000142,38.63825,25,0.16000000000000014,38.491375,where,0.184489543936045
63,2001A0008,2001,A,0008,5,0.11999999999999744,38.75825,25,0.11000000000001364,38.63825,you,0.13604938692161356
64,2001A0008,2001,A,0008,4,0.36000000000000654,39.11825,25,0.2700000000000031,38.75825,work,0.29211796637397747
